# Format for each row: name in config.py; alias; range to search
# No spaces, except between these 3 fields
# Line breaks are used to union different grid search spaces
# Feel free to add '#' to add comments


# (1) dataset configurations
dataset.format format ['OGB']
# dataset.name dataset ['Cornell','Wisconsin','Chameleon','Squirrel','PubMed','CiteSeer','Cora','Texas']
dataset.name dataset ['ogbg-molhiv']
dataset.task task ['graph']
dataset.transductive trans [True]
# (2) The recommended GNN design space, 96 models in total
gnn.layers_pre_mp l_pre [1]
gnn.layers_mp l_mp [2,3,4]
gnn.layers_post_mp l_post [1]
gnn.dim_inner dim_in [64,128]
localWL.hops hops [1,2,3]
localWL.pool pool ['sum']
localWL.hop_pool pool ['sum','cat']
gnn.dropout gdropout [0.2,0.5,0.7,0.9]
localWL.dropout dropout [0.2,0.5,0.7,0.9]
localWL.walk walk ['dfs']
localWL.mlp_layer mlayer [2]
# localWL.sortBy sort ['sim','degree','none']
# localWL.reverse reverse [True,False]
# localWL.beamSize beam [8,None]


